rank,code,ticker,company_name,sector,exploratory_weighted_score,bm_score,ep_score,gp_score,piotroski_score,sloan_quality_score,distress_safety_score,liquidity_score,anomaly_penalty,microcap_penalty,one_time_profit_penalty,missingness_penalty,bm_raw,ep_raw,gross_profitability,piotroski_available_ratio,sloan_accruals,avg_daily_value_60d,distress_exclusion_flag,anomaly_flags,is_phase1_top5,phase1_top5_name,phase3_handoff_note
737,4997,4997.T,"NIHON NOHYAKU CO.,LTD.",Chemicals,0.7564843181450904,0.5827128520556815,0.5001818181818182,0.4049967126890204,0.6666666666666666,0.8892508143322475,1.0,0.6279444982252339,0.0,0.0,0.0,0.16666666666666666,1.0163970446271189,,0.2182490671151521,0.6666666666666666,-0.084694019000706,154991463.33333334,False,,False,,Sensitivity reference pool.
738,7004,7004.T,Kanadevia Corporation,Machinery,0.7564788990919661,0.4875364195532535,0.6861818181818182,0.3152531229454306,0.8333333333333334,0.36579804560260587,1.0,0.8902871894159406,0.0,0.0,0.0,0.0,0.8596817655080881,0.0968350197576532,0.1872894338867511,0.8333333333333334,-0.0043349757141645,1440936808.3333333,False,,False,,Sensitivity reference pool.
739,8260,8260.T,"IZUTSUYA CO.,LTD.",Retail Trade,0.756407147537329,0.9488507607640012,0.7854545454545454,0.3911900065746219,0.6666666666666666,0.5615635179153095,1.0,0.22426589222329785,0.0,0.0,0.0,0.0,2.8090073347997806,0.112986204750282,0.2139581256231306,0.6666666666666666,-0.0263886016995047,9324258.333333334,False,,False,,Sensitivity reference pool.
740,4951,4951.T,S.T.CORPORATION,Chemicals,0.7562674730335475,0.6260925865976044,0.7738181818181818,0.7071005917159763,0.6666666666666666,0.3159609120521173,1.0,0.48757663762504033,0.0,0.0,0.0,0.0,1.0900185717702715,0.1110811440181101,0.3910738825993063,0.6666666666666666,0.0020308378309768,65158291.666666664,False,,False,,Sensitivity reference pool.
741,8040,8040.T,"TOKYO SOIR CO.,LTD.",Textiles and Apparels,0.7562041178117621,0.9540304305600518,0.4098181818181818,0.8717948717948718,0.8333333333333334,0.44625407166123776,1.0,0.06163278476928041,0.0,0.0,0.0,0.0,2.894117140652886,0.065265954335299,0.605102824451032,0.8333333333333334,-0.0137046895002842,2658375.0,False,,False,,Sensitivity reference pool.
742,3423,3423.T,S E Corporation,Metal Products,0.7560530671388263,0.7364842991259307,0.416,0.5328731097961867,0.8333333333333334,0.713029315960912,1.0,0.34430461439173926,0.0,0.0,0.0,0.0,1.3607509122950343,0.0659446397178992,0.2715564626917596,0.8333333333333334,-0.0447621905670624,25281921.666666668,False,,False,,Sensitivity reference pool.
743,9069,9069.T,"SENKO Group Holdings Co.,Ltd.",Land Transportation,0.7558782654602333,0.4082227258012301,0.3832727272727272,0.31689677843524,1.0,0.6270358306188926,1.0,0.8396256857050661,0.0,0.0,0.0,0.0,0.7335985122554897,0.062023000984761,0.1878484401152574,1.0,-0.0344179864217132,729732463.3333334,False,,False,,Sensitivity reference pool.
744,9887,9887.T,"MATSUYA FOODS HOLDINGS CO.,LTD.",Retail Trade,0.7557676486122504,0.2476529621236646,0.0807272727272727,0.960552268244576,0.6666666666666666,0.8201954397394137,1.0,0.7986447241045499,0.0,0.0,0.0,0.0,0.5091126560056762,0.0243978677804936,0.9465455985545548,0.6666666666666666,-0.0628505941423954,510602966.6666667,False,,False,,Sensitivity reference pool.
745,6703,6703.T,"Oki Electric Industry Company,Limited",Electric Appliances,0.7555661247905244,0.2311427646487536,0.228,0.5407626561472715,0.8333333333333334,0.8107491856677524,1.0,0.9293320425943853,0.0,0.0,0.0,0.0,0.4843886872987587,0.0456620547860828,0.275841008358376,0.8333333333333334,-0.0611771361180491,2528427016.6666665,False,,False,,Sensitivity reference pool.
746,5071,5071.T,VIS co.ltd.,Services,0.7554741380433475,0.3123988345742959,0.808,0.7613412228796844,1.0,0.5042345276872964,1.0,0.1868344627299129,0.0,0.0,0.0,0.0,0.6040461658867492,0.1182240306001935,0.4377968948855145,1.0,-0.0195465903999752,7314850.0,False,,False,,Sensitivity reference pool.
747,6651,6651.T,NITTO KOGYO CORPORATION,Electric Appliances,0.7554103137692273,0.3528650048559404,0.4454545454545454,0.5213675213675214,0.8333333333333334,0.649185667752443,1.0,0.7702484672474992,0.0,0.0,0.0,0.0,0.6587840120634483,0.0684019860946684,0.2679683983928078,0.8333333333333334,-0.0376859446984692,402120600.0,False,,False,,Sensitivity reference pool.
748,4331,4331.T,"TAKE AND GIVE. NEEDS Co.,Ltd.",Services,0.7553658870087601,0.8585302686953706,0.5001818181818182,0.7843523997370151,0.5,0.6087947882736157,1.0,0.4136818328493062,0.0,0.0,0.0,0.16666666666666666,1.7971395601500015,,0.4656122370347538,0.5,-0.0324301705199288,41671710.0,False,,False,,Sensitivity reference pool.
749,2929,2929.T,"Pharma Foods International Co.,Ltd.",Foods,0.755338104693421,0.4953059242473292,0.884,0.9940828402366864,0.5,0.040065146579804534,1.0,0.6585995482413682,0.0,0.0,0.0,0.0,0.8727181247274739,0.146932021738797,1.44792928736645,0.5,0.1040940766550522,187330905.0,False,,False,,Sensitivity reference pool.
750,2933,2933.T,KIBUN FOODS INC.,Foods,0.7553288390746186,0.5202330851408222,0.7945454545454546,0.6058514135437212,0.8333333333333334,0.45179153094462543,1.0,0.36624717650855115,0.0,0.0,0.0,0.0,0.907108040010842,0.115198826162026,0.3092692249165357,0.8333333333333334,-0.0144273932623028,29301951.666666668,False,,False,,Sensitivity reference pool.
751,7414,7414.T,"ONOKEN CO.,LTD.",Wholesale Trade,0.7552376217383013,0.9582389122693428,0.8909090909090909,0.1591058514135437,0.6666666666666666,0.3615635179153095,1.0,0.5350112939657954,0.0,0.0,0.0,0.0,2.9680150344441114,0.1497099969039254,0.1328600206357785,0.6666666666666666,-0.0038783395464429,88305473.33333333,False,,False,,Sensitivity reference pool.
752,8005,8005.T,Scroll Corporation,Retail Trade,0.7551735124608173,0.3583684040142441,0.252,0.8800131492439185,0.5,0.854071661237785,1.0,0.7266860277508874,0.0,0.0,0.0,0.0,0.6639733827243758,0.0487578480230559,0.6214169546655824,0.5,-0.0725013036676516,289173661.6666667,False,,False,,Sensitivity reference pool.
753,3950,3950.T,THE PACK CORPORATION,Pulp and Paper,0.7551300755893475,0.6403366785367433,0.6101818181818182,0.4723865877712032,0.8333333333333334,0.39413680781758953,1.0,0.6205227492739593,0.0,0.0,0.0,0.0,1.1117449972983977,0.0869793870374891,0.2442233140137412,0.8333333333333334,-0.0080769527334412,148391510.0,False,,False,,Sensitivity reference pool.
754,9818,9818.T,"DAIMARU ENAWIN Co.,Ltd.",Wholesale Trade,0.7551140325888036,0.6173518938167691,0.3992727272727273,0.7813938198553583,1.0,0.7543973941368078,1.0,0.018393030009680542,0.0,0.0,0.0,0.0,1.074865848471167,0.0640691472635112,0.4622797500274845,1.0,-0.0515241649844282,1414188.3333333333,False,,False,,Sensitivity reference pool.
755,9726,9726.T,"KNT-CT Holdings Co.,Ltd.",Services,0.7551006122710798,0.606668824862415,0.9,0.7021696252465484,0.6666666666666666,0.15570032573289905,1.0,0.5395288802839626,0.0,0.0,0.0,0.0,1.0515917397257462,0.1582173478467964,0.3871824125674667,0.6666666666666666,0.0328998273912267,90266868.33333331,False,,False,,Sensitivity reference pool.
756,5949,5949.T,UNIPRES CORPORATION,Transportation Equipment,0.7549260636367826,0.942052444156685,0.5001818181818182,0.07922419460881,0.5,0.9462540716612378,1.0,0.6953856082607293,0.0,0.0,0.0,0.16666666666666666,2.708305700412492,,0.1013364116909027,0.5,-0.1211757502128479,239581620.0,False,,False,,Sensitivity reference pool.
757,9385,9385.T,SHOEI CORPORATION,Chemicals,0.7548561217146948,0.4577533182259631,0.7887272727272727,0.7176199868507561,0.6666666666666666,0.6120521172638437,1.0,0.32655695385608263,0.0,0.0,0.0,0.0,0.8127284781821181,0.1136293994215029,0.3984845159354894,0.6666666666666666,-0.0327967661968887,21862105.0,False,,False,,Sensitivity reference pool.
758,7919,7919.T,"Nozaki Insatsu Shigyo Co.,Ltd.",Other Products,0.7548531820597881,0.7843962447393978,0.912,0.5325443786982249,0.8333333333333334,0.42964169381107487,1.0,0.07744433688286544,0.0,0.0,0.0,0.0,1.488365060162722,0.1694664314651305,0.2715561007064815,0.8333333333333334,-0.0118282286779674,3126261.6666666665,False,,False,,Sensitivity reference pool.
759,1928,1928.T,"Sekisui House,Ltd.",Construction,0.7546055310435275,0.5940433797345419,0.7767272727272727,0.2537804076265614,0.6666666666666666,0.30000000000000004,1.0,0.9767666989351403,0.0,0.0,0.0,0.0,1.0291683111168135,0.1112674769121007,0.1677411404102194,0.6666666666666666,0.0041269483881845,8520466928.333333,False,,False,,Sensitivity reference pool.
760,6417,6417.T,"SANKYO CO.,LTD.",Machinery,0.7545265166538733,0.463904176108773,0.9109090909090908,0.6387245233399079,0.3333333333333333,0.3058631921824104,1.0,0.914811229428848,0.0,0.0,0.0,0.0,0.8237260682202047,0.1675610369474735,0.333605576328521,0.3333333333333333,0.0035049329864446,2076866637.5,False,,False,,Sensitivity reference pool.
761,3861,3861.T,Oji Holdings Corporation,Pulp and Paper,0.7545038499425745,0.8429912593072192,0.4905454545454545,0.1377383300460223,0.6666666666666666,0.48110749185667756,1.0,0.9483704420780897,0.0,0.0,0.0,0.0,1.7100859762120166,0.0723712685743478,0.1257590553034619,0.6666666666666666,-0.0172837995800646,3960281667.903646,False,,False,,Sensitivity reference pool.
762,3377,3377.T,BIKE O & COMPANY Ltd.,Wholesale Trade,0.754458396382242,0.7151181612172224,0.3723636363636363,0.9681130834976988,1.0,0.357328990228013,1.0,0.154243304291707,0.0,0.0,0.0,0.0,1.3062441970331995,0.060918586842166,0.9950541988903092,1.0,-0.0034860218757479,5761561.666666667,False,,False,,Sensitivity reference pool.
763,7239,7239.T,"TACHI-S CO.,LTD.",Transportation Equipment,0.754399221764183,0.712204596956944,0.8887272727272727,0.1334648257725181,0.8333333333333334,0.2840390879478827,1.0,0.7150693772184575,0.0,0.0,0.0,0.0,1.291142013724067,0.1487275670949656,0.1237433581959238,0.8333333333333334,0.006317565979948,269835560.0,False,,False,,Sensitivity reference pool.
764,1911,1911.T,"Sumitomo Forestry Co.,Ltd.",Construction,0.7542338490921529,0.7656199417287148,0.9229090909090908,0.3625904010519395,0.3333333333333333,0.21954397394136804,1.0,0.9619232010325912,0.0,0.0,0.0,0.0,1.4410784809889408,0.1753426707695453,0.2039807436299393,0.3333333333333333,0.0180598200763061,5753079290.0,False,,False,,Sensitivity reference pool.
765,7877,7877.T,"EIDAI KAKO CO.,LTD.",Chemicals,0.7542028673401069,0.9469083845904824,0.4821818181818181,0.3379355687047994,0.8333333333333334,0.8530944625407166,1.0,0.1122942884801549,0.0,0.0,0.0,0.0,2.7769771443638027,0.0714024692043315,0.1953025095116934,0.8333333333333334,-0.0723918442078789,4077003.3333333335,False,,False,,Sensitivity reference pool.
766,8084,8084.T,RYODEN CORPORATION,Wholesale Trade,0.754060824528927,0.6354807381029459,0.3443636363636363,0.3336620644312952,0.6666666666666666,0.9052117263843649,1.0,0.6795740561471443,0.0,0.0,0.0,0.0,1.104426112357913,0.0582215148736088,0.1939716187189689,0.6666666666666666,-0.0922750669413667,218051925.0,False,,False,,Sensitivity reference pool.
767,7525,7525.T,RIX CORPORATION,Wholesale Trade,0.7539101496390334,0.540304305600518,0.7330909090909091,0.6071663379355687,0.8333333333333334,0.37426710097719873,1.0,0.4759599870926105,0.0,0.0,0.0,0.0,0.9387430290064244,0.104122834477258,0.3102411853565769,0.8333333333333334,-0.005596185879784,60638650.0,False,,False,,Sensitivity reference pool.
768,6137,6137.T,"KOIKE SANSO KOGYO CO.,LTD.",Machinery,0.7539084719554338,0.7021689867270962,0.7970909090909091,0.4615384615384615,0.8333333333333334,0.28175895765472314,1.0,0.4882220070990642,0.0,0.0,0.0,0.0,1.2609571801604869,0.1156889682089705,0.2390713855623202,0.8333333333333334,0.0069360573776575,65208191.666666664,False,,False,,Sensitivity reference pool.
769,7085,7085.T,"CURVES HOLDINGS Co.,Ltd.",Services,0.7538363246610605,0.0783425056652638,0.3076363636363636,0.7304404996712689,1.0,0.7296416938110749,1.0,0.7176508551145531,0.0,0.0,0.0,0.0,0.255099972615972,0.0544491657820698,0.4093355439357224,1.0,-0.0473567376469621,272759905.0,False,,False,,Sensitivity reference pool.
770,1430,1430.T,First-corporation Inc.,Construction,0.7538231465677195,0.4881838782777598,0.8829090909090909,0.257396449704142,1.0,0.4837133550488599,1.0,0.45143594707970314,0.0,0.0,0.0,0.0,0.8605775340382166,0.1468470908753922,0.1686465099208449,1.0,-0.017504960050705,51754656.666666664,False,,False,,Sensitivity reference pool.
771,8059,8059.T,"DAIICHI JITSUGYO CO.,LTD.",Wholesale Trade,0.7537584592441785,0.4645516348332794,0.6454545454545455,0.4115713346482577,1.0,0.45635179153094463,1.0,0.585350112939658,0.0,0.0,0.0,0.0,0.823874779287566,0.0916299142770735,0.2204022804058982,1.0,-0.0148589142531656,121483230.0,False,,False,,Sensitivity reference pool.
772,6393,6393.T,"YUKEN KOGYO CO.,LTD.",Machinery,0.7537400334618032,0.9346066688248624,0.8701818181818182,0.252465483234714,0.8333333333333334,0.42605863192182414,1.0,0.24653113907712165,0.0,0.0,0.0,0.0,2.5444264079215975,0.1396767986707646,0.1674551551461433,0.8333333333333334,-0.0111667069762212,11575643.333333334,False,,False,,Sensitivity reference pool.
773,6336,6336.T,"ISHII HYOKI CO.,LTD.",Machinery,0.7536198772987505,0.6099061184849466,0.6185454545454545,0.4319526627218935,0.8333333333333334,0.5560260586319219,1.0,0.5127460471119716,0.0,0.0,0.0,0.0,1.0575582832054284,0.0884279286032348,0.2279952252308852,0.8333333333333334,-0.0259354144922035,75310478.33333333,False,,False,,Sensitivity reference pool.
774,9031,9031.T,"Nishi-Nippon Railroad Co.,Ltd.",Land Transportation,0.7535800635167812,0.6740045322110716,0.7076363636363636,0.5001643655489809,0.6666666666666666,0.2778501628664495,1.0,0.8292997741206841,0.0,0.0,0.0,0.16666666666666666,1.1940493794784672,0.1003035242827181,,0.6666666666666666,0.0078151091226191,661271084.1666666,False,,False,,Sensitivity reference pool.
775,6248,6248.T,"Yokota Manufacturing Co., Ltd.",Machinery,0.7535590872979523,0.5357720945289738,0.7163636363636363,0.5874424720578567,0.8333333333333334,0.6833876221498372,1.0,0.2058728622136173,0.0,0.0,0.0,0.0,0.929914140765411,0.1017738651921581,0.3002051008529735,0.8333333333333334,-0.0412188415084238,8235570.0,False,,False,,Sensitivity reference pool.
776,1871,1871.T,"PS Construction Co.,Ltd.",Construction,0.753548186029249,0.296212366461638,0.5818181818181818,0.2800788954635108,0.8333333333333334,0.8104234527687296,1.0,0.7602452404001291,0.0,0.0,0.0,0.0,0.5837657763261318,0.0828749720814067,0.1760371763123299,0.8333333333333334,-0.0611573645801212,378934330.0,False,,False,,Sensitivity reference pool.
777,7931,7931.T,"MIRAI INDUSTRY CO.,LTD.",Chemicals,0.7535033109855991,0.5969569439948204,0.6549090909090909,0.5193951347797502,0.5,0.6749185667752443,1.0,0.6156824782187803,0.0,0.0,0.0,0.0,1.0351108906247672,0.092777853501355,0.2667958947542412,0.5,-0.0404203470092171,145170931.66666666,False,,False,,Sensitivity reference pool.
778,4768,4768.T,OTSUKA CORPORATION,Information & Communication,0.7534901970579371,0.1330527678860472,0.3258181818181818,0.6558185404339251,0.8333333333333334,0.657328990228013,1.0,0.9564375605033882,0.0,0.0,0.0,0.0,0.3440295595834476,0.0561329149667197,0.3458228195282501,0.8333333333333334,-0.0385146350624294,4944641539.166667,False,,False,,Sensitivity reference pool.
779,1867,1867.T,UEKI CORPORATION,Construction,0.7533890946469566,0.8782777597928132,0.8494545454545455,0.1314924391847468,0.8333333333333334,0.4485342019543974,1.0,0.42013552758954503,0.0,0.0,0.0,0.0,1.9470133727072472,0.1301685849220968,0.1229775500627857,0.8333333333333334,-0.0139641673205167,43087495.0,False,,False,,Sensitivity reference pool.
